ticker,rule,samples_20d,samples,valid,win_rate_20d,win_rate,median_return_20d,median_return,worst_mae_20d,worst_mae,active_latest_day,evidence_score_0_100
AAPL,momentum_leader,1746,1746,True,0.6627,0.6627,0.0341,0.0341,-0.3688,-0.3688,True,56.9
AAPL,ma50_reclaim_bullish,131,131,True,0.6336,0.6336,0.0246,0.0246,-0.2311,-0.2311,False,52.2
AAPL,failed_rebound_risk,700,700,True,0.6371,0.6371,0.0251,0.0251,-0.4457,-0.4457,False,51.6
AAPL,ma20_reclaim_bullish,139,139,True,0.6187,0.6187,0.0229,0.0229,-0.2201,-0.2201,False,50.8
AAPL,rsi_oversold_reclaim_40,233,233,True,0.6009,0.6009,0.0202,0.0202,-0.3441,-0.3441,False,46.4
AAPL,pullback_reclaim_5dma,38,38,True,0.5263,0.5263,0.0098,0.0098,-0.3968,-0.3968,False,19.9
AAPL,relative_strength_rebound,10,10,False,0.7,0.7,0.0458,0.0458,-0.2351,-0.2351,False,39.0
AMZN,ma50_reclaim_bullish,114,114,True,0.6667,0.6667,0.0277,0.0277,-0.4643,-0.4643,False,55.3
AMZN,rsi_oversold_reclaim_40,244,244,True,0.623,0.623,0.028,0.028,-0.4048,-0.4048,False,51.0
AMZN,ma20_reclaim_bullish,152,152,True,0.6053,0.6053,0.0232,0.0232,-0.2412,-0.2412,False,48.3
AMZN,failed_rebound_risk,751,751,True,0.6032,0.6032,0.0234,0.0234,-0.3798,-0.3798,False,47.6
AMZN,momentum_leader,1694,1694,True,0.5726,0.5726,0.0177,0.0177,-0.3307,-0.3307,False,42.8
AMZN,pullback_reclaim_5dma,44,44,True,0.5909,0.5909,0.0298,0.0298,-0.3017,-0.3017,False,34.9
AMZN,relative_strength_rebound,18,18,False,0.5556,0.5556,0.0403,0.0403,-0.1837,-0.1837,False,28.9
AVGO,rsi_oversold_reclaim_40,141,141,True,0.7305,0.7305,0.0667,0.0667,-0.4547,-0.4547,False,73.9
AVGO,failed_rebound_risk,511,511,True,0.683,0.683,0.0404,0.0404,-0.4966,-0.4966,False,60.9
AVGO,ma50_reclaim_bullish,148,148,True,0.6689,0.6689,0.0358,0.0358,-0.5069,-0.5069,False,58.1
AVGO,ma20_reclaim_bullish,132,132,True,0.6288,0.6288,0.0247,0.0247,-0.2873,-0.2873,False,50.6
AVGO,pullback_reclaim_5dma,31,31,True,0.6774,0.6774,0.0552,0.0552,-0.2022,-0.2022,False,49.5
AVGO,momentum_leader,1178,1178,True,0.5942,0.5942,0.0198,0.0198,-0.3791,-0.3791,False,45.6
AVGO,relative_strength_rebound,13,13,False,0.8462,0.8462,0.0734,0.0734,-0.2022,-0.2022,False,65.3
GLD,ma20_reclaim_bullish,164,164,True,0.5976,0.5976,0.0146,0.0146,-0.1569,-0.1569,False,49.9
GLD,failed_rebound_risk,729,729,True,0.6077,0.6077,0.0102,0.0102,-0.1983,-0.1983,False,47.1
GLD,rsi_oversold_reclaim_40,190,190,True,0.5789,0.5789,0.005,0.005,-0.154,-0.154,False,45.2
GLD,ma50_reclaim_bullish,125,125,True,0.504,0.504,0.0025,0.0025,-0.1331,-0.1331,False,38.2
GLD,momentum_leader,826,826,True,0.5351,0.5351,0.0037,0.0037,-0.2659,-0.2659,False,34.7
GLD,pullback_reclaim_5dma,6,6,False,0.5,0.5,-0.0053,-0.0053,-0.2169,-0.2169,False,4.2
GLD,relative_strength_rebound,5,5,False,0.2,0.2,-0.0862,-0.0862,-0.2169,-0.2169,False,3.9
GOOGL,ma20_reclaim_bullish,150,150,True,0.6467,0.6467,0.0263,0.0263,-0.255,-0.255,False,52.9
GOOGL,failed_rebound_risk,748,748,True,0.6176,0.6176,0.0227,0.0227,-0.2895,-0.2895,False,48.9
GOOGL,ma50_reclaim_bullish,114,114,True,0.6053,0.6053,0.0182,0.0182,-0.2192,-0.2192,False,48.1
GOOGL,momentum_leader,1430,1430,True,0.607,0.607,0.022,0.022,-0.2701,-0.2701,False,47.6
GOOGL,rsi_oversold_reclaim_40,226,226,True,0.5796,0.5796,0.0143,0.0143,-0.3111,-0.3111,False,42.4
GOOGL,pullback_reclaim_5dma,21,21,True,0.3333,0.3333,-0.0148,-0.0148,-0.2375,-0.2375,False,8.6
GOOGL,relative_strength_rebound,9,9,False,0.3333,0.3333,-0.0032,-0.0032,-0.2375,-0.2375,False,4.1
IEF,momentum_leader,41,41,True,0.7561,0.7561,0.0146,0.0146,-0.0424,-0.0424,False,58.0
IEF,ma50_reclaim_bullish,131,131,True,0.5725,0.5725,0.0016,0.0016,-0.0362,-0.0362,False,50.6
IEF,rsi_oversold_reclaim_40,262,262,True,0.5763,0.5763,0.002,0.002,-0.062,-0.062,False,49.5
IEF,ma20_reclaim_bullish,190,190,True,0.5684,0.5684,0.0022,0.0022,-0.0535,-0.0535,False,49.3
IEF,failed_rebound_risk,794,794,True,0.5592,0.5592,0.0027,0.0027,-0.0662,-0.0662,False,47.8
IEF,pullback_reclaim_5dma,0,0,False,,,,,,,False,0.0
IEF,relative_strength_rebound,0,0,False,,,,,,,False,0.0
META,momentum_leader,1058,1058,True,0.6531,0.6531,0.0306,0.0306,-0.2774,-0.2774,True,54.9
META,ma20_reclaim_bullish,114,114,True,0.614,0.614,0.0229,0.0229,-0.2435,-0.2435,False,48.9
META,failed_rebound_risk,471,471,True,0.6008,0.6008,0.0259,0.0259,-0.3548,-0.3548,False,48.2
META,rsi_oversold_reclaim_40,147,147,True,0.5782,0.5782,0.0174,0.0174,-0.4111,-0.4111,False,43.3
META,ma50_reclaim_bullish,97,97,True,0.5773,0.5773,0.0124,0.0124,-0.2677,-0.2677,False,41.6
META,pullback_reclaim_5dma,34,34,True,0.4706,0.4706,-0.0055,-0.0055,-0.3394,-0.3394,False,12.8
META,relative_strength_rebound,18,18,False,0.6667,0.6667,0.069,0.069,-0.174,-0.174,False,49.5
MSFT,ma20_reclaim_bullish,186,186,True,0.6075,0.6075,0.0167,0.0167,-0.2005,-0.2005,False,48.9
MSFT,momentum_leader,1176,1176,True,0.6003,0.6003,0.0165,0.0165,-0.2792,-0.2792,False,45.2
MSFT,ma50_reclaim_bullish,139,139,True,0.5971,0.5971,0.0128,0.0128,-0.2331,-0.2331,False,44.7
MSFT,failed_rebound_risk,725,725,True,0.589,0.589,0.0144,0.0144,-0.2441,-0.2441,False,43.8
MSFT,rsi_oversold_reclaim_40,222,222,True,0.5541,0.5541,0.0113,0.0113,-0.2331,-0.2331,False,40.0
MSFT,pullback_reclaim_5dma,21,21,True,0.619,0.619,0.0197,0.0197,-0.187,-0.187,False,29.7
MSFT,relative_strength_rebound,13,13,False,0.5385,0.5385,0.0003,0.0003,-0.2154,-0.2154,False,10.9
NVDA,momentum_leader,1820,1820,True,0.6412,0.6412,0.0403,0.0403,-0.5112,-0.5112,False,56.7
NVDA,ma20_reclaim_bullish,159,159,True,0.6289,0.6289,0.0354,0.0354,-0.3649,-0.3649,False,54.0
NVDA,pullback_reclaim_5dma,72,72,True,0.5972,0.5972,0.0416,0.0416,-0.372,-0.372,False,49.7
NVDA,rsi_oversold_reclaim_40,205,205,True,0.5805,0.5805,0.0266,0.0266,-0.4496,-0.4496,False,46.4
NVDA,ma50_reclaim_bullish,123,123,True,0.5935,0.5935,0.02,0.02,-0.3463,-0.3463,False,45.6
NVDA,relative_strength_rebound,33,33,True,0.6667,0.6667,0.0523,0.0523,-0.331,-0.331,False,45.4
NVDA,failed_rebound_risk,723,723,True,0.5726,0.5726,0.0184,0.0184,-0.491,-0.491,False,43.0
QQQ,ma50_reclaim_bullish,143,143,True,0.7413,0.7413,0.0219,0.0219,-0.1975,-0.1975,True,64.1
QQQ,ma20_reclaim_bullish,180,180,True,0.6389,0.6389,0.013,0.013,-0.2395,-0.2395,True,48.6
QQQ,rsi_oversold_reclaim_40,245,245,True,0.6694,0.6694,0.0326,0.0326,-0.3182,-0.3182,False,57.1
QQQ,failed_rebound_risk,665,665,True,0.6556,0.6556,0.021,0.021,-0.3013,-0.3013,False,52.1
QQQ,momentum_leader,1027,1027,True,0.6426,0.6426,0.019,0.019,-0.2961,-0.2961,False,50.2
QQQ,relative_strength_rebound,2,2,False,0.5,0.5,0.0264,0.0264,-0.095,-0.095,False,18.3
QQQ,pullback_reclaim_5dma,8,8,False,0.5,0.5,-0.0325,-0.0325,-0.3162,-0.3162,False,3.0
SGOV,ma20_reclaim_bullish,73,73,True,0.6712,0.6712,0.0,0.0,-0.0002,-0.0002,False,59.5
SGOV,ma50_reclaim_bullish,36,36,True,0.6667,0.6667,0.0,0.0,-0.0002,-0.0002,False,45.2
SGOV,failed_rebound_risk,15,15,False,1.0,1.0,0.0001,0.0001,-0.0001,-0.0001,False,70.7
SGOV,pullback_reclaim_5dma,0,0,False,,,,,,,False,0.0
SGOV,rsi_oversold_reclaim_40,0,0,False,,,,,,,False,0.0
SGOV,relative_strength_rebound,0,0,False,,,,,,,False,0.0
SGOV,momentum_leader,0,0,False,,,,,,,False,0.0
SMH,ma50_reclaim_bullish,172,172,True,0.7035,0.7035,0.0238,0.0238,-0.2221,-0.2221,False,59.5
SMH,rsi_oversold_reclaim_40,197,197,True,0.6345,0.6345,0.0256,0.0256,-0.3085,-0.3085,False,51.4
